android.support.v4.app.BackStackRecord -> android.support.v4.app.p:
    android.content.Context mContext -> a
    android.view.View mChat -> b
    android.widget.ImageView mFlip -> c
    android.widget.ImageView mAddFriends -> d
    android.widget.Button mChoose -> e
    com.renren.android.ui.base.FlipperLayout$OnOpenListener mOnOpenListener -> f
    android.view.View getView() -> a
    void setOnOpenListener(com.renren.android.ui.base.FlipperLayout$OnOpenListener) -> a
    com.renren.android.ui.base.FlipperLayout$OnOpenListener access$0(com.renren.android.chat.Chat) -> a
    android.content.Context access$1(com.renren.android.chat.Chat) -> b
com.renren.android.chat.Chat$1 -> com.renren.android.chat.c:
    com.renren.android.chat.Chat this$0 -> a
    void onClick(android.view.View) -> onClick
com.renren.android.chat.Chat$2 -> com.renren.android.chat.a:
    com.renren.android.chat.Chat this$0 -> a
    void onClick(android.view.View) -> onClick
com.renren.android.chat.Chat$3 -> com.renren.android.chat.b:
    com.renren.android.chat.Chat this$0 -> a
    void onClick(android.view.View) -> onClick
com.renren.android.chat.ChatInfo -> com.renren.android.chat.ChatInfo:
    android.widget.LinearLayout mLayout -> b
    android.widget.ImageView mBack -> c
    android.widget.TextView mTitle -> d
    android.widget.ImageView mMenu -> e
    android.widget.ListView mDisplay -> f
    android.widget.ImageButton mEmoticon -> g
    android.widget.EditText mContent -> h
    android.widget.ImageButton mSend -> i
    android.widget.Button mSpeak -> j
    android.widget.PopupWindow mPopupWindow -> k
    android.view.View mPopupView -> l
    android.widget.RelativeLayout mOutSide -> m
    android.widget.LinearLayout mInSide -> n
    android.widget.LinearLayout mTalkMax -> o
    android.widget.LinearLayout mTalkMin -> p
    android.widget.TextView mTime -> q
    int mScreenWidth -> r
    int mScreenHeight -> s
    int mPopLeft -> t
    int mPopTop -> u
    int mPopRight -> v
    int mPopBottom -> w
    int mRecordingTime -> x
    boolean mIsOnTouch -> y
    java.util.Timer mTimer -> z
    android.os.Handler handler -> a
    void onCreate(android.os.Bundle) -> onCreate
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    android.widget.TextView access$0(com.renren.android.chat.ChatInfo) -> a
    int access$1(com.renren.android.chat.ChatInfo) -> b
    android.widget.LinearLayout access$2(com.renren.android.chat.ChatInfo) -> c
    android.widget.RelativeLayout access$3(com.renren.android.chat.ChatInfo) -> d
    android.widget.LinearLayout access$4(com.renren.android.chat.ChatInfo) -> e
    android.widget.PopupWindow access$5(com.renren.android.chat.ChatInfo) -> f
    android.widget.LinearLayout access$6(com.renren.android.chat.ChatInfo) -> g
    void access$7(com.renren.android.chat.ChatInfo,int) -> a
    boolean access$8(com.renren.android.chat.ChatInfo) -> h
    void access$9(com.renren.android.chat.ChatInfo,boolean) -> a
    android.widget.Button access$10(com.renren.android.chat.ChatInfo) -> i
    android.widget.LinearLayout access$11(com.renren.android.chat.ChatInfo) -> j
    int access$12(com.renren.android.chat.ChatInfo) -> k
    void access$13(com.renren.android.chat.ChatInfo,int) -> b
    int access$14(com.renren.android.chat.ChatInfo) -> l
    void access$15(com.renren.android.chat.ChatInfo,int) -> c
    int access$16(com.renren.android.chat.ChatInfo) -> m
    void access$17(com.renren.android.chat.ChatInfo,int) -> d
    int access$18(com.renren.android.chat.ChatInfo) -> n
    void access$19(com.renren.android.chat.ChatInfo,int) -> e
    void access$20(com.renren.android.chat.ChatInfo,java.util.Timer) -> a
    java.util.Timer access$21(com.renren.android.chat.ChatInfo) -> o
    boolean access$22(com.renren.android.chat.ChatInfo,float,float) -> a
com.renren.android.chat.ChatInfo$1 -> com.renren.android.chat.g:
    com.renren.android.chat.ChatInfo this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.renren.android.chat.ChatInfo$2 -> com.renren.android.chat.f:
    com.renren.android.chat.ChatInfo this$0 -> a
    void onClick(android.view.View) -> onClick
com.renren.android.chat.ChatInfo$3 -> com.renren.android.chat.e:
    com.renren.android.chat.ChatInfo this$0 -> a
    void onClick(android.view.View) -> onClick
com.renren.android.chat.ChatInfo$4 -> com.renren.android.chat.k:
    com.renren.android.chat.ChatInfo this$0 -> a
    boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
com.renren.android.chat.ChatInfo$5 -> com.renren.android.chat.j:
    com.renren.android.chat.ChatInfo this$0 -> a
    void onClick(android.view.View) -> onClick
com.renren.android.chat.ChatInfo$6 -> com.renren.android.chat.i:
    com.renren.android.chat.ChatInfo this$0 -> a
    void onClick(android.view.View) -> onClick
com.renren.android.chat.ChatInfo$7 -> com.renren.android.chat.h:
    com.renren.android.chat.ChatInfo this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.renren.android.chat.ChatInfo$7$1 -> com.renren.android.chat.d:
    com.renren.android.chat.ChatInfo$7 this$1 -> a
    void run() -> run
com.renren.android.desktop.Desktop -> com.renren.android.d.b:
    com.renren.android.BaseApplication mApplication -> b
    android.content.Context mContext -> c
    android.view.View mDesktop -> d
    android.widget.LinearLayout mInformation -> e
    android.widget.ImageView mAvatar -> f
    android.widget.TextView mName -> g
    android.widget.ExpandableListView mDisplay -> h
    java.util.List mGroup -> i
    java.util.List mChild -> j
    java.lang.String[] mGroupName -> k
    java.lang.String[] mChildFavorite -> l
    int[] mChildFavoriteIcon -> m
    java.lang.String[] mChildAction -> n
    int[] mChildActionIcon -> o
    int mChooesId -> a
    com.renren.android.desktop.DesktopAdapter mAdapter -> p
    com.renren.android.desktop.Desktop$onChangeViewListener mOnChangeViewListener -> q
    void init() -> b
    void getChildList() -> c
    android.view.View getView() -> a
    void setOnChangeViewListener(com.renren.android.desktop.Desktop$onChangeViewListener) -> a
    com.renren.android.desktop.DesktopAdapter access$0(com.renren.android.desktop.Desktop) -> a
    com.renren.android.desktop.Desktop$onChangeViewListener access$1(com.renren.android.desktop.Desktop) -> b
    android.content.Context access$2(com.renren.android.desktop.Desktop) -> c
com.renren.android.desktop.Desktop$1 -> com.renren.android.d.e:
    com.renren.android.desktop.Desktop this$0 -> a
    void onClick(android.view.View) -> onClick
com.renren.android.desktop.Desktop$2 -> com.renren.android.d.d:
    com.renren.android.desktop.Desktop this$0 -> a
    boolean onGroupClick(android.widget.ExpandableListView,android.view.View,int,long) -> onGroupClick
com.renren.android.desktop.Desktop$3 -> com.renren.android.d.c:
    com.renren.android.desktop.Desktop this$0 -> a
    boolean onChildClick(android.widget.ExpandableListView,android.view.View,int,int,long) -> onChildClick
com.renren.android.desktop.Desktop$onChangeViewListener -> com.renren.android.d.a:
    void onChangeView(int) -> a
com.renren.android.desktop.DesktopAdapter -> com.renren.android.d.f:
    android.content.Context mContext -> a
    java.util.List mGroup -> b
    java.util.List mChild -> c
    android.view.LayoutInflater mInflater -> d
    java.lang.Object getChild(int,int) -> getChild
    long getChildId(int,int) -> getChildId
    android.view.View getChildView(int,int,boolean,android.view.View,android.view.ViewGroup) -> getChildView
    int getChildrenCount(int) -> getChildrenCount
    java.lang.Object getGroup(int) -> getGroup
    int getGroupCount() -> getGroupCount
    long getGroupId(int) -> getGroupId
    android.view.View getGroupView(int,boolean,android.view.View,android.view.ViewGroup) -> getGroupView
    boolean hasStableIds() -> hasStableIds
    boolean isChildSelectable(int,int) -> isChildSelectable
com.renren.android.desktop.DesktopAdapter$ViewHolder -> com.renren.android.d.g:
    android.widget.TextView mGroupName -> a
    android.widget.ImageView mChildIcon -> b
    android.widget.TextView mChildName -> c
    com.renren.android.desktop.DesktopAdapter this$0 -> d
    void access$1(com.renren.android.desktop.DesktopAdapter$ViewHolder,android.widget.ImageView) -> a
    void access$2(com.renren.android.desktop.DesktopAdapter$ViewHolder,android.widget.TextView) -> a
    android.widget.ImageView access$3(com.renren.android.desktop.DesktopAdapter$ViewHolder) -> a
    android.widget.TextView access$4(com.renren.android.desktop.DesktopAdapter$ViewHolder) -> b
    void access$5(com.renren.android.desktop.DesktopAdapter$ViewHolder,android.widget.TextView) -> b
    android.widget.TextView access$6(com.renren.android.desktop.DesktopAdapter$ViewHolder) -> c
com.renren.android.emoticons.EmoticonsAdapter -> com.renren.android.b.f:
    android.content.Context mContext -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.renren.android.emoticons.EmoticonsAdapter$ViewHolder -> com.renren.android.b.c:
    android.widget.ImageView mEmotcon -> a
    com.renren.android.emoticons.EmoticonsAdapter this$0 -> b
com.renren.android.emoticons.EmoticonsHelper -> com.renren.android.b.e:
    void asyncGet(java.util.concurrent.Executor,com.renren.android.emoticons.EmoticonsRequestParam,com.renren.android.RequestListener) -> a
    java.util.List Resolve(java.lang.String) -> a
com.renren.android.emoticons.EmoticonsHelper$1 -> com.renren.android.b.d:
    com.renren.android.emoticons.EmoticonsHelper this$0 -> a
    com.renren.android.RequestListener val$listener -> b
    com.renren.android.emoticons.EmoticonsRequestParam val$param -> c
    void run() -> run
com.renren.android.emoticons.EmoticonsRequestParam -> com.renren.android.b.a:
    com.renren.android.RenRen mRenRen -> a
    java.util.Map mMap -> b
    java.lang.String mSign -> c
    java.util.Map getParams() -> a
com.renren.android.emoticons.EmoticonsResponseBean -> com.renren.android.b.b:
com.renren.android.emoticons.EmoticonsResult -> com.renren.android.b.g:
    java.lang.String emotion -> a
    java.lang.String icon -> b
    java.lang.String getEmotion() -> a
    void setEmotion(java.lang.String) -> a
    java.lang.String getIcon() -> b
    void setIcon(java.lang.String) -> b
com.renren.android.friends.Friends -> com.renren.android.friends.z:
    com.renren.android.BaseApplication mApplication -> b
    android.content.Context mContext -> c
    android.app.Activity mActivity -> d
    android.view.View mFriends -> e
    android.widget.ImageView mFlip -> f
    android.widget.RelativeLayout mModeLayout -> g
    android.widget.TextView mModeText -> h
    android.widget.ImageView mMenu -> i
    android.widget.EditText mSearch -> j
    android.widget.ImageButton mClear -> k
    com.renren.android.ui.base.PinnedHeaderListView mDisPlay -> l
    com.renren.android.ui.base.MyLetterListView mMyLetterListView -> m
    android.widget.TextView mOverlay -> n
    com.renren.android.friends.FriendsAdapter mAdapter -> o
    com.renren.android.ui.base.FlipperLayout$OnOpenListener mOnOpenListener -> p
    android.view.WindowManager mWindowManager -> q
    com.renren.android.friends.Friends$OverlayThread mOverlayThread -> r
    android.os.Handler handler -> a
    void init() -> a
    android.view.View getView() -> b
    void setOnOpenListener(com.renren.android.ui.base.FlipperLayout$OnOpenListener) -> a
    com.renren.android.BaseApplication access$0(com.renren.android.friends.Friends) -> a
    android.content.Context access$1(com.renren.android.friends.Friends) -> b
    android.app.Activity access$2(com.renren.android.friends.Friends) -> c
    void access$3(com.renren.android.friends.Friends,com.renren.android.friends.FriendsAdapter) -> a
    com.renren.android.ui.base.PinnedHeaderListView access$4(com.renren.android.friends.Friends) -> d
    com.renren.android.friends.FriendsAdapter access$5(com.renren.android.friends.Friends) -> e
    android.widget.TextView access$6(com.renren.android.friends.Friends) -> f
    com.renren.android.ui.base.FlipperLayout$OnOpenListener access$7(com.renren.android.friends.Friends) -> g
    android.widget.TextView access$8(com.renren.android.friends.Friends) -> h
    android.widget.EditText access$9(com.renren.android.friends.Friends) -> i
    android.widget.ImageButton access$10(com.renren.android.friends.Friends) -> j
    com.renren.android.friends.Friends$OverlayThread access$11(com.renren.android.friends.Friends) -> k
com.renren.android.friends.Friends$1 -> com.renren.android.friends.f:
    com.renren.android.friends.Friends this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.renren.android.friends.Friends$2 -> com.renren.android.friends.k:
    com.renren.android.friends.Friends this$0 -> a
